date,mrr,arr,new_customers,churned_customers,active_customers,churn_rate_pct,nrr_pct,revenue,cogs,gross_profit,gross_margin_pct,sales_marketing,research_development,general_admin,total_opex,ebitda,ebitda_margin_pct,headcount,revenue_per_employee,cac,ltv,ltv_cac_ratio,avg_contract_value,expansion_mrr,contraction_mrr
2022-01,499669,5996028,27,9,430,2.24,107.9,524382,139414,384968,73.41,173766,81392,61288,316446,68522,13.07,33,190684,6436,38083,5.92,13944,10523,4265
2022-02,496462,5957544,35,10,455,2.52,112.08,510768,139367,371401,72.71,165321,76558,67315,309194,62207,12.18,37,165654,4723,31485,6.67,13094,11301,3022
2022-03,522578,6270936,30,12,473,2.74,106.26,550744,149638,401106,72.83,177563,106013,66441,350017,51089,9.28,40,165223,5919,29367,4.96,13258,12175,4632
2022-04,544843,6538116,42,15,500,3.19,112.51,571095,180656,390439,68.37,157307,94624,58342,310273,80166,14.04,39,175721,3745,23353,6.24,13076,10577,3784
2022-05,562223,6746676,37,13,524,2.78,107.72,579471,142009,437462,75.49,178294,106657,61088,346039,91423,15.78,43,161712,4819,29136,6.05,12875,11406,4304
2022-06,592780,7113360,44,16,552,3.22,113.9,624620,161101,463519,74.21,170949,93314,69171,333434,130085,20.83,43,174312,3885,24749,6.37,12887,12420,6876
2022-07,619885,7438620,46,14,584,2.7,110.14,654959,185544,469415,71.67,180484,105776,78598,364858,104557,15.96,44,178625,3924,28175,7.18,12737,16231,6995
2022-08,630520,7566240,58,14,628,2.55,111.62,645423,204102,441321,68.38,169423,118285,83008,370716,70605,10.94,47,164788,2921,26922,9.22,12048,11910,4836
2022-09,665347,7984164,65,19,674,3.05,116.19,678959,178119,500840,73.77,207862,120419,73138,401419,99421,14.64,49,166275,3198,23875,7.47,11846,13015,5351
2022-10,679445,8153340,65,25,714,3.73,108.42,706638,216024,490614,69.43,228258,138617,76726,443601,47013,6.65,51,166267,3512,17713,5.04,11419,18022,4124
2022-11,707538,8490456,70,21,763,3.06,111.89,721704,212229,509475,70.59,182475,143538,94286,420299,89176,12.36,54,160378,2607,21393,8.21,11128,15781,3824
2022-12,742495,8909940,54,28,789,3.72,111.32,759400,196799,562601,74.08,235024,115368,87063,437455,125146,16.48,54,168755,4352,18742,4.31,11293,16120,8246
2023-01,755108,9061296,59,20,828,2.54,114.49,776285,229052,547233,70.49,253090,140843,87582,481515,65718,8.47,56,166346,4290,25311,5.9,10944,14871,4963
